Name	Park	Track	Speed	Height	Drop	Length	Duration	Inversions
Top Thrill Dragster	Cedar Point	Steel	120	420	400	2800		0
Superman The Escap	Six Flags Magic Mountain	Steel	100	415	328.1	1235		0
Millennium Force	Cedar Point	Steel	93	310	300	6595	165	0
Goliath	Six Flags Magic Mountain	Steel	85	235	255	4500	180	0
Titan	Six Flags Over Texas	Steel	85	245	255	5312	210	0
Phantom's Revenge	Kennywood Park	Steel	82	160	228	3200		0
Xcelerator	Knott's Berry Farm	Steel	82	205	130	2202	62	0
Desperado	Buffalo Bill's Resort & Casino	Steel	80	209	225	5843	163	0
HyperSonic XLC	Paramount's Kings Dominion	Steel	80	165	133	1560		0
Nitro	Six Flags Great Adventure	Steel	80	230	215	5394	240	0
Phantom's Revenge	Kennywood Park	Steel	80	160	225	3000		1
Son Of Beast	Paramount's Kings Island	Wood	78.4	218	214	7032		1
Superman - Ride Of Steel	Six Flags New England	Steel	77	208	221	5400	155	0
X	Six Flags Magic Mountain	Steel	76	175	215	3610		1
Mamba	Worlds of Fun	Steel	75	205	205	5600	180	0
Steel Force	Dorney Park	Steel	75	200	205	5600	180	0
Wild Thing	Valleyfair!	Steel	74	207	196	5460	180	0
Apollo's Chariot	Busch Gardens Williamsburg	Steel	73	170	210	4882	135	0
Raging Bull	Six Flags Great America	Steel	73	202	208	5057	150	0
Rattler	Six Flags Fiesta Texas	Wood	73	179.5	166.5	5080	146	0
Superman - Ride Of Steel	Six Flags Darien Lake	Steel	73	208	205	5400	200	0
Magnum XL-200	Cedar Point	Steel	72	205	194.6	5106	120	0
Viper	Six Flags Magic Mountain	Steel	70	188	171	3830	150	1
"Volcano, The Blast Coaster"	Paramount's Kings Dominion	Steel	70	155	80	2757		1
Great American Scream Machine	Six Flags Great Adventure	Steel	68	173	155	3800	140	1
Alpengeist	Busch Gardens Williamsburg	Steel	67	195	170	3828	190	1
Incredible Hulk	Universal Studios Islands of Adventure	Steel	67	110	105	3700	135	1
Manhattan Express	"New York, New York Hotel & Casino"	Steel	67	203	144	4777	160	1
Boss	Six Flags St. Louis	Wood	66.3	122	150	5051		0
American Eagle	Six Flags Great America	Wood	66	127	147	4650	143	0
Wildfire	Silver Dollar City	Steel	66	120	155	3073	136	1
Deja Vu	Six Flags Great America	Steel	65.6	191.5	177	1204	92	1
Batman Knight Flight	Six Flags Worlds of Adventure	Steel	65	157	148	4210		1
Hercules	Dorney Park	Wood	65	95	151	4000	135	0
Kraken	SeaWorld Orlando	Steel	65	149	144	4177	219	1
Mean Streak	Cedar Point	Wood	65	161	155	5427	193	0
Medusa	Six Flags Marine World	Steel	65	150	150	3937	195	1
Orient Express	Worlds of Fun	Steel	65	117	115	3470	150	1
Rattler	Six Flags Fiesta Texas	Wood	65	179.5	124	5080	146	0
Riddler's Revenge	Six Flags Magic Mountain	Steel	65	156	146	4370	180	1
Steel Eel	SeaWorld Of Texas	Steel	65	150	150	3700	180	0
Texas Giant	Six Flags Over Texas	Wood	65	143	137	4920	150	0
Beast	Paramount's Kings Island	Wood	64.8	105	141	7400	220	0
Chang	Six Flags Kentucky Kingdom	Steel	63	154	144	4155	180	1
Scream!	Six Flags Magic Mountain	Steel	63	150	141	3985	180	1
Tennessee Tornado	Dollywood	Steel	63	163	128	2682	108	1
Colossus	Six Flags Magic Mountain	Wood	62	125	115	4325	150	0
Screamin' Eagle	Six Flags St. Louis	Wood	62	110	92	3872	150	0
Hangman	Wild Adventures	Steel	55	115	95	2170	125	1
Hayabusa	tokyo SummerLand	Steel	60.3	137.8	124.67	2559.1	108	0
Hurricane	Myrtle Beach Pavilion	Wood	55	101.5	100	3800	120	0
Invertigo	Paramount's Great America	Steel	55	138	138	985	90	1
Iron Wolf	Six Flags Great America	Steel	55	100	90	2900	120	1
Kong	Six Flags Marine World	Steel	55	115	95	2170	125	1
Mind Eraser	Six Flags America	Steel	55	115	95	2170	125	1
Silver Bullet	Frontier City	Steel	55	83	75	1942	75	1
Starliner	Miracle Strip Amusement Park	Wood	55	70	76	2640		0
T2	Six Flags Kentucky Kingdom	Steel	55	115	95	2170	125	1
Thunderbolt	Kennywood Park	Wood	55	70	95	2887	90	0
Timber Wolf	Worlds of Fun	Wood	53	100	95	4230	133	0
Wild One	Six Flags America	Wood	53	98	88	4000	150	0
Cheetah	Wild Adventures	Wood	52	92	90	2680		0
Cannon Ball	Lake Winnepesaukah	Wood	50	70	70	2272		0
Coaster Thrill Ride	Puyallup Fair	Wood	50	55	52	2650	105	0
Comet	Hersheypark	Wood	50	84	78	3360	105	0
New Mexico Rattler	Cliff's Amusement Park	Wood	47	80	75	2750	75	0
Corkscrew	Silverwood Theme Park	Steel	46	70	62	1250		1
Afterburner	Fun Spot	Steel	45	56	47	635	66	1
Whizzer	Six Flags Great America	Steel	42	70	64	3100	120	0
Canyon Blaster	Adventuredome	Steel	41	94	66	2423	60	1
Blue Streak	Cedar Point	Wood	40	78	72	2558	105	0
Tower of Terror	Dreamworld	Steel	100	377.33	328.1	1235	28	0
Steel Dragon 2000	Nagashima Spa Land	Steel	95	318.25	306.75	8133.1		0
Fujiyama	Fuji-Q Highlands	Steel	80.8	259.2	229.7	6708.67	216	0
Thunder Dolphin	LaQua	Steel	80.8	262.5	218.1	3500		0
Titan	Space World	Steel	71.5	166	178	5019.67	180	0
Oblivion	Alton Towers	Steel	68	65	180	1222		0
Stunt Fall	Warner Bros. Movie World	Steel	65.6	191.6	177	1204	92	1
Hayabusa	Tokyo SummerLand	Steel	60.3	137.8	124.67	2559.1	108	0
Top Gun	Paramount Canada's Wonderland	Steel	56	102	93	2170	125	1
Wild Beast	Paramount Canada's Wonderland	Wood	56	82	78	3150	150	0
Apocalypse	Six Flags America	Steel	55	100	90	2900	120	1
Apocalypse	Lunapark	Steel	40	75	68	2400		1
Bmeran	Parque Diversiones	Steel	47	116.5		935	108	1
